id,category,name_en,name_hi,description_en,description_hi,link,isOfficial
delhi_gov,government,"Government of NCT of Delhi","राष्ट्रीय राजधानी क्षेत्र दिल्ली सरकार","Official portal of the Delhi Government.","दिल्ली सरकार का आधिकारिक पोर्टल।","https://delhi.gov.in/",true
e_district,government,"e-District Delhi","ई-जिला दिल्ली","Apply for Income, Caste, Domicile, Marriage, Birth/Death certificates.","आय, जाति, अधिवास, विवाह, जन्म/मृत्यु प्रमाण पत्र के लिए आवेदन करें।","https://edistrict.delhigovt.nic.in/",true
mcd,government,"Municipal Corporation of Delhi","दिल्ली नगर निगम","Property tax, trade licenses, and other civic services.","संपत्ति कर, व्यापार लाइसेंस, और अन्य नागरिक सेवाएं।","https://mcdonline.nic.in/",true
djb_info,water,"Delhi Jal Board (Info)","दिल्ली जल बोर्ड (सूचना)","Information on water supply, new connections, and services.","पानी की आपूर्ति, नए कनेक्शन और सेवाओं की जानकारी।","https://djb.gov.in/",true
public_grievance,government,"Public Grievance Portal","जन शिकायत पोर्टल","Lodge and track grievances related to government services.","सरकारी सेवाओं से संबंधित शिकायतें दर्ज करें और ट्रैक करें।","https://pgms.delhi.gov.in/",true
delhi_police,government,"Delhi Police Services","दिल्ली पुलिस सेवाएं","File online FIR, complaints, and access other police services.","ऑनलाइन प्राथमिकी, शिकायतें दर्ज करें और अन्य पुलिस सेवाओं तक पहुंचें।","https://www.delhipolice.nic.in/",true
labour_dept,government,"Labour Department, Delhi","श्रम विभाग, दिल्ली","Services related to ESIC, Shops & Establishments Act.","ईएसआईसी, दुकान और स्थापना अधिनियम से संबंधित सेवाएं।","https://labour.delhi.gov.in/",true
aadhaar,government,"UIDAI - Aadhaar Services","यूआईडीएआई - आधार सेवाएं","Update, enroll, or download your eAadhaar.","अपना ई-आधार अपडेट करें, नामांकित करें या डाउनलोड करें।","https://uidai.gov.in/",true
pan,government,"PAN Card Services","पैन कार्ड सेवाएं","Apply for a new PAN card or make corrections via NSDL/UTIITSL.","एनएसडीएल/यूटीआईआईटीएसएल के माध्यम से नए पैन कार्ड के लिए आवेदन करें या सुधार करें।","https://www.onlineservices.nsdl.com/paam/endUserRegisterContact.html",true
passport,travel,"Passport Seva","पासपोर्ट सेवा","Apply for a new passport or check status.","नए पासपोर्ट के लिए आवेदन करें या स्थिति जांचें।","https://www.passportindia.gov.in/",true
