id,name_en,name_hi,link,category_en,category_hi,icon
merge_pdf,Merge PDF,पीडीएफ मिलाएं,https://www.ilovepdf.com/merge_pdf,PDF Tools,पीडीएफ उपकरण,FilePlus
split_pdf,Split PDF,पीडीएफ विभाजित करें,https://www.sejda.com/split-pdf,PDF Tools,पीडीएफ उपकरण,FileMinus
compress_pdf,Compress PDF,पीडीएफ कंप्रेस करें,https://www.ilovepdf.com/compress_pdf,PDF Tools,पीडीएफ उपकरण,FileArchive
pdf_to_word,PDF to Word,पीडीएफ से वर्ड,https://www.smallpdf.com/pdf-to-word,PDF Tools,पीडीएफ उपकरण,FileText
pdf_to_ppt,PDF to PowerPoint,पीडीएफ से पावरपॉइंट,https://www.ilovepdf.com/pdf_to_powerpoint,PDF Tools,पीडीएफ उपकरण,FileBarChart2
pdf_to_excel,PDF to Excel,पीडीएफ से एक्सेल,https://www.ilovepdf.com/pdf_to_excel,PDF Tools,पीडीएफ उपकरण,FileSpreadsheet
word_to_pdf,Word to PDF,वर्ड से पीडीएफ,https://www.ilovepdf.com/word_to_pdf,PDF Tools,पीडीएफ उपकरण,FileText
ppt_to_pdf,PowerPoint to PDF,पावरपॉइंट से पीडीएफ,https://www.ilovepdf.com/powerpoint_to_pdf,PDF Tools,पीडीएफ उपकरण,FileBarChart2
excel_to_pdf,Excel to PDF,एक्सेल से पीडीएफ,https://www.ilovepdf.com/excel_to_pdf,PDF Tools,पीडीएफ उपकरण,FileSpreadsheet
edit_pdf,Edit PDF,पीडीएफ संपादित करें,https://www.sejda.com/edit-pdf,PDF Tools,पीडीएफ उपकरण,FileEdit
pdf_to_jpg,PDF to JPG,पीडीएफ से जेपीजी,https://www.ilovepdf.com/pdf_to_jpg,PDF Tools,पीडीएफ उपकरण,FileImage
jpg_to_pdf,JPG to PDF,जेपीजी से पीडीएफ,https://www.ilovepdf.com/jpg_to_pdf,PDF Tools,पीडीएफ उपकरण,FileImage
sign_pdf,Sign PDF,पीडीएफ पर हस्ताक्षर करें,https://www.smallpdf.com/sign-pdf,PDF Tools,पीडीएफ उपकरण,PenTool
watermark_pdf,Watermark PDF,पीडीएफ में वॉटरमार्क,https://www.ilovepdf.com/watermark,PDF Tools,पीडीएफ उपकरण,Droplets
rotate_pdf,Rotate PDF,पीडीएफ घुमाएँ,https://www.ilovepdf.com/rotate_pdf,PDF Tools,पीडीएफ उपकरण,RotateCw
html_to_pdf,HTML to PDF,एचटीएमएल से पीडीएफ,https://pdfcrowd.com/,PDF Tools,पीडीएफ उपकरण,Globe
unlock_pdf,Unlock PDF,पीडीएफ अनलॉक करें,https://www.smallpdf.com/unlock-pdf,PDF Tools,पीडीएफ उपकरण,Unlock
protect_pdf,Protect PDF,पीडीएफ सुरक्षित करें,https://www.smallpdf.com/protect-pdf,PDF Tools,पीडीएफ उपकरण,Lock
organize_pdf,Organize PDF,पीडीएफ व्यवस्थित करें,https://www.ilovepdf.com/organize-pdf,PDF Tools,पीडीएफ उपकरण,Folders
pdf_a_conversion,PDF/A Conversion,पीडीएफ/ए रूपांतरण,https://www.pdf24.org/en/pdf-a-converter,PDF Tools,पीडीएफ उपकरण,FileCheck2
repair_pdf,Repair PDF,पीडीएफ सुधारें,https://www.pdf2go.com/repair-pdf,PDF Tools,पीडीएफ उपकरण,FileWrench
page_numbers,Page Numbers,पृष्ठ संख्याएँ,https://www.ilovepdf.com/add_page_numbers,PDF Tools,पीडीएफ उपकरण,Hash
scan_to_pdf,Scan to PDF,स्कैन से पीडीएफ,https://www.google.com/drive/download/,PDF Tools,पीडीएफ उपकरण,ScanLine
ocr_pdf,OCR PDF,ओसीआर पीडीएफ,https://www.onlineocr.net/,PDF Tools,पीडीएफ उपकरण,ScanText
compare_pdf,Compare PDF,पीडीएफ की तुलना करें,https://draftable.com/compare,PDF Tools,पीडीएफ उपकरण,GitCompareArrows
redact_pdf,Redact PDF,पीडीएफ संशोधित करें,https://www.pdfzorro.com/en/redact-pdf,PDF Tools,पीडीएफ उपकरण,Scissors
crop_pdf,Crop PDF,पीडीएफ क्रॉप करें,https://www.ilovepdf.com/crop_pdf,PDF Tools,पीडीएफ उपकरण,Crop
compress_image,Compress Image,छवि कंप्रेस करें,https://tinypng.com/,Image Tools,छवि उपकरण,Minimize
resize_image,Resize Image,छवि का आकार बदलें,https://resizeimage.net/,Image Tools,छवि उपकरण,Maximize
crop_image,Crop Image,छवि क्रॉप करें,https://ezgif.com/crop,Image Tools,छवि उपकरण,Crop
convert_to_jpg,Convert to JPG,जेपीजी में बदलें,https://www.ilovepdf.com/convert-to-jpg,Image Tools,छवि उपकरण,ImageIcon
